Core, 0
Cumulative Cycles, 24502725            
Cumulative Instructions, 100000001           
Cumulative IPC, 4.08118
Periodic Cycles, 24502725            
Periodic Instructions, 100000001           
Periodic IPC, 4.08118

POWER_STATS_BEGIN_count,             0
POWER_STATS_BEGIN_total_count,             0

POWER_TIME_count, 7657101562500
POWER_TIME_total_count, 7657101562500

POWER_CYCLE_count,      24502725
POWER_CYCLE_total_count,      24502725

POWER_ITLB_ACCESS_count,      11261587
POWER_ITLB_ACCESS_total_count,      11261587

POWER_DTLB_ACCESS_count,      13402545
POWER_DTLB_ACCESS_total_count,      13402545

POWER_ICACHE_ACCESS_count,      11261587
POWER_ICACHE_ACCESS_total_count,      11261587

POWER_ICACHE_MISS_count,            87
POWER_ICACHE_MISS_total_count,            87

POWER_BTB_READ_count,             0
POWER_BTB_READ_total_count,             0

POWER_BTB_WRITE_count,          2028
POWER_BTB_WRITE_total_count,          2028

POWER_ROB_READ_count,     117094578
POWER_ROB_READ_total_count,     117094578

POWER_ROB_WRITE_count,     117094578
POWER_ROB_WRITE_total_count,     117094578

POWER_RENAME_READ_count,     234189156
POWER_RENAME_READ_total_count,     234189156

POWER_RENAME_WRITE_count,     117094578
POWER_RENAME_WRITE_total_count,     117094578

POWER_FP_RENAME_READ_count,             0
POWER_FP_RENAME_READ_total_count,             0

POWER_FP_RENAME_WRITE_count,             0
POWER_FP_RENAME_WRITE_total_count,             0

POWER_FUNCTION_CALL_count,        903816
POWER_FUNCTION_CALL_total_count,        903816

POWER_INST_WINDOW_READ_count,     117094578
POWER_INST_WINDOW_READ_total_count,     117094578

POWER_INST_WINDOW_WRITE_count,     117094578
POWER_INST_WINDOW_WRITE_total_count,     117094578

POWER_INT_REGFILE_READ_count,     129994336
POWER_INT_REGFILE_READ_total_count,     129994336

POWER_INT_REGFILE_WRITE_count,      99555110
POWER_INT_REGFILE_WRITE_total_count,      99555110

POWER_IALU_ACCESS_count,     116793912
POWER_IALU_ACCESS_total_count,     116793912

POWER_CDB_IALU_ACCESS_count,     116793912
POWER_CDB_IALU_ACCESS_total_count,     116793912

POWER_MUL_ACCESS_count,        300666
POWER_MUL_ACCESS_total_count,        300666

POWER_CDB_MUL_ACCESS_count,        300666
POWER_CDB_MUL_ACCESS_total_count,        300666

POWER_FP_INST_WINDOW_WRITE_count,             0
POWER_FP_INST_WINDOW_WRITE_total_count,             0

POWER_FP_INST_WINDOW_READ_count,             0
POWER_FP_INST_WINDOW_READ_total_count,             0

POWER_FP_REGFILE_READ_count,             0
POWER_FP_REGFILE_READ_total_count,             0

POWER_FP_REGFILE_WRITE_count,             0
POWER_FP_REGFILE_WRITE_total_count,             0

POWER_FPU_ACCESS_count,             0
POWER_FPU_ACCESS_total_count,             0

POWER_CDB_FPU_ACCESS_count,             0
POWER_CDB_FPU_ACCESS_total_count,             0

POWER_DCACHE_READ_ACCESS_count,      11015887
POWER_DCACHE_READ_ACCESS_total_count,      11015887

POWER_DCACHE_WRITE_ACCESS_count,      13408372
POWER_DCACHE_WRITE_ACCESS_total_count,      13408372

POWER_DCACHE_READ_MISS_count,       1673600
POWER_DCACHE_READ_MISS_total_count,       1673600

POWER_DCACHE_WRITE_MISS_count,       1194432
POWER_DCACHE_WRITE_MISS_total_count,       1194432

POWER_MLC_READ_ACCESS_count,             0
POWER_MLC_READ_ACCESS_total_count,             0

POWER_MLC_WRITE_ACCESS_count,             0
POWER_MLC_WRITE_ACCESS_total_count,             0

POWER_MLC_READ_MISS_count,             0
POWER_MLC_READ_MISS_total_count,             0

POWER_MLC_WRITE_MISS_count,             0
POWER_MLC_WRITE_MISS_total_count,             0

POWER_LLC_READ_ACCESS_count,        873049
POWER_LLC_READ_ACCESS_total_count,        873049

POWER_LLC_WRITE_ACCESS_count,        313011
POWER_LLC_WRITE_ACCESS_total_count,        313011

POWER_LLC_READ_MISS_count,        546405
POWER_LLC_READ_MISS_total_count,        546405

POWER_LLC_WRITE_MISS_count,             6
POWER_LLC_WRITE_MISS_total_count,             6

POWER_MEMORY_ACCESS_count,             0
POWER_MEMORY_ACCESS_total_count,             0

POWER_MEMORY_READ_ACCESS_count,             0
POWER_MEMORY_READ_ACCESS_total_count,             0

POWER_MEMORY_WRITE_ACCESS_count,             0
POWER_MEMORY_WRITE_ACCESS_total_count,             0

POWER_INST_WINDOW_WAKEUP_ACCESS_count,     117094578
POWER_INST_WINDOW_WAKEUP_ACCESS_total_count,     117094578

POWER_FP_INST_WINDOW_WAKEUP_ACCESS_count,             0
POWER_FP_INST_WINDOW_WAKEUP_ACCESS_total_count,             0

POWER_L1DIREC_READ_ACCESS_count,             0
POWER_L1DIREC_READ_ACCESS_total_count,             0

POWER_L1DIREC_WRITE_ACCESS_count,             0
POWER_L1DIREC_WRITE_ACCESS_total_count,             0

POWER_L1DIREC_READ_MISS_count,             0
POWER_L1DIREC_READ_MISS_total_count,             0

POWER_L1DIREC_WRITE_MISS_count,             0
POWER_L1DIREC_WRITE_MISS_total_count,             0

POWER_L2DIREC_READ_ACCESS_count,             0
POWER_L2DIREC_READ_ACCESS_total_count,             0

POWER_L2DIREC_WRITE_ACCESS_count,             0
POWER_L2DIREC_WRITE_ACCESS_total_count,             0

POWER_L2DIREC_READ_MISS_count,             0
POWER_L2DIREC_READ_MISS_total_count,             0

POWER_L2DIREC_WRITE_MISS_count,             0
POWER_L2DIREC_WRITE_MISS_total_count,             0

POWER_MEMORY_CTRL_ACCESS_count,        844304
POWER_MEMORY_CTRL_ACCESS_total_count,        844304

POWER_MEMORY_CTRL_READ_count,        546405
POWER_MEMORY_CTRL_READ_total_count,        546405

POWER_MEMORY_CTRL_WRITE_count,        297899
POWER_MEMORY_CTRL_WRITE_total_count,        297899

POWER_OP_count,     117094578
POWER_OP_total_count,     117094578

POWER_INT_OP_count,     115585008
POWER_INT_OP_total_count,     115585008

POWER_FP_OP_count,       1054202
POWER_FP_OP_total_count,       1054202

POWER_LD_OP_count,      19748361
POWER_LD_OP_total_count,      19748361

POWER_ST_OP_count,      13402545
POWER_ST_OP_total_count,      13402545

POWER_BRANCH_MISPREDICT_count,          2028
POWER_BRANCH_MISPREDICT_total_count,          2028

POWER_COMMITTED_OP_count,     117016235
POWER_COMMITTED_OP_total_count,     117016235

POWER_COMMITTED_INT_OP_count,     115512091
POWER_COMMITTED_INT_OP_total_count,     115512091

POWER_COMMITTED_FP_OP_count,       1504144
POWER_COMMITTED_FP_OP_total_count,       1504144

POWER_BRANCH_OP_count,      18823493
POWER_BRANCH_OP_total_count,      18823493

POWER_DRAM_PRECHARGE_count,         62227
POWER_DRAM_PRECHARGE_total_count,         62227

POWER_DRAM_ACTIVATE_count,         74512
POWER_DRAM_ACTIVATE_total_count,         74512

POWER_DRAM_READ_count,        546387
POWER_DRAM_READ_total_count,        546387

POWER_DRAM_WRITE_count,        297885
POWER_DRAM_WRITE_total_count,        297885

POWER_STATS_END_count,             0
POWER_STATS_END_total_count,             0

ENERGY_value,      0.000000
ENERGY_total_value,      0.000000

ENERGY_CORE_value,      0.000000
ENERGY_CORE_total_value,      0.000000

ENERGY_UNCORE_value,      0.000000
ENERGY_UNCORE_total_value,      0.000000

ENERGY_MEMORY_value,      0.000000
ENERGY_MEMORY_total_value,      0.000000

ENERGY_OTHER_value,      0.000000
ENERGY_OTHER_total_value,      0.000000

ENERGY_CORE_STATIC_value,      0.000000
ENERGY_CORE_STATIC_total_value,      0.000000

ENERGY_CORE_DYNAMIC_value,      0.000000
ENERGY_CORE_DYNAMIC_total_value,      0.000000

ENERGY_UNCORE_STATIC_value,      0.000000
ENERGY_UNCORE_STATIC_total_value,      0.000000

ENERGY_UNCORE_DYNAMIC_value,      0.000000
ENERGY_UNCORE_DYNAMIC_total_value,      0.000000

ENERGY_MEMORY_STATIC_value,      0.000000
ENERGY_MEMORY_STATIC_total_value,      0.000000

ENERGY_MEMORY_DYNAMIC_value,      0.000000
ENERGY_MEMORY_DYNAMIC_total_value,      0.000000

ENERGY_OTHER_STATIC_value,      0.000000
ENERGY_OTHER_STATIC_total_value,      0.000000

ENERGY_OTHER_DYNAMIC_value,      0.000000
ENERGY_OTHER_DYNAMIC_total_value,      0.000000

TIME_value,      0.000000
TIME_total_value,      0.000000

ENERGY_STATS_END_count,             0
ENERGY_STATS_END_total_count,             0



