Core, 0, 0
Cumulative_Cycles, 0, 107554098           
Cumulative_Instructions, 0, 59999999            
Periodic_Cycles, 0, 107554098           
Periodic_Instructions, 0, 59999999            
ST_OP_INV_count, 436,             0
ST_OP_INV_total_count, 436,             0

ST_OP_NOP_count, 436,           601
ST_OP_NOP_total_count, 436,           601

ST_OP_CF_count, 436,      19268881
ST_OP_CF_total_count, 436,      19268881

ST_OP_MOV_count, 436,       2467799
ST_OP_MOV_total_count, 436,       2467799

ST_OP_CMOV_count, 436,            44
ST_OP_CMOV_total_count, 436,            44

ST_OP_LDA_count, 436,       5503206
ST_OP_LDA_total_count, 436,       5503206

ST_OP_ILD_count, 436,      14372308
ST_OP_ILD_total_count, 436,      14372308

ST_OP_IST_count, 436,       7466780
ST_OP_IST_total_count, 436,       7466780

ST_OP_IADD_count, 436,      18649553
ST_OP_IADD_total_count, 436,      18649553

ST_OP_IMUL_count, 436,            20
ST_OP_IMUL_total_count, 436,            20

ST_OP_IDIV_count, 436,             1
ST_OP_IDIV_total_count, 436,             1

ST_OP_ICMP_count, 436,      12741743
ST_OP_ICMP_total_count, 436,      12741743

ST_OP_LOGIC_count, 436,       1689620
ST_OP_LOGIC_total_count, 436,       1689620

ST_OP_SHIFT_count, 436,       2466864
ST_OP_SHIFT_total_count, 436,       2466864

ST_OP_FLD_count, 436,       2103371
ST_OP_FLD_total_count, 436,       2103371

ST_OP_FST_count, 436,        841363
ST_OP_FST_total_count, 436,        841363

ST_OP_FCVT_count, 436,        210409
ST_OP_FCVT_total_count, 436,        210409

ST_OP_FADD_count, 436,        910657
ST_OP_FADD_total_count, 436,        910657

ST_OP_FMUL_count, 436,         70136
ST_OP_FMUL_total_count, 436,         70136

ST_OP_FMA_count, 436,             0
ST_OP_FMA_total_count, 436,             0

ST_OP_FDIV_count, 436,        140613
ST_OP_FDIV_total_count, 436,        140613

ST_OP_FCMP_count, 436,             2
ST_OP_FCMP_total_count, 436,             2

ST_OP_FCMOV_count, 436,             0
ST_OP_FCMOV_total_count, 436,             0

ST_OP_GATHER_count, 436,             0
ST_OP_GATHER_total_count, 436,             0

ST_OP_SCATTER_count, 436,             0
ST_OP_SCATTER_total_count, 436,             0

ST_OP_PIPELINED_FAST_count, 436,             5
ST_OP_PIPELINED_FAST_total_count, 436,             5

ST_OP_PIPELINED_MEDIUM_count, 436,             0
ST_OP_PIPELINED_MEDIUM_total_count, 436,             0

ST_OP_PIPELINED_SLOW_count, 436,             0
ST_OP_PIPELINED_SLOW_total_count, 436,             0

ST_OP_NOTPIPELINED_MEDIUM_count, 436,             7
ST_OP_NOTPIPELINED_MEDIUM_total_count, 436,             7

ST_OP_NOTPIPELINED_SLOW_count, 436,             6
ST_OP_NOTPIPELINED_SLOW_total_count, 436,             6

ST_OP_NOTPIPELINED_VERY_SLOW_count, 436,             0
ST_OP_NOTPIPELINED_VERY_SLOW_total_count, 436,             0

ST_NOT_CF_count, 437,      69635108
ST_NOT_CF_total_count, 437,      69635108

ST_CF_BR_count, 437,        486546
ST_CF_BR_total_count, 437,        486546

ST_CF_CBR_count, 437,      12820450
ST_CF_CBR_total_count, 437,      12820450

ST_CF_REP_count, 437,       5961484
ST_CF_REP_total_count, 437,       5961484

ST_CF_CALL_count, 437,           134
ST_CF_CALL_total_count, 437,           134

ST_CF_IBR_count, 437,           112
ST_CF_IBR_total_count, 437,           112

ST_CF_ICALL_count, 437,            11
ST_CF_ICALL_total_count, 437,            11

ST_CF_ICO_count, 437,             0
ST_CF_ICO_total_count, 437,             0

ST_CF_RET_count, 437,           144
ST_CF_RET_total_count, 437,           144

ST_CF_SYS_count, 437,             0
ST_CF_SYS_total_count, 437,             0

REP_FIRST_count, 0,             2
REP_FIRST_total_count, 0,             2

ST_BAR_NONE_count, 438,      88903983
ST_BAR_NONE_total_count, 438,      88903983

ST_BAR_FETCH_count, 438,             6
ST_BAR_FETCH_total_count, 438,             6

ST_BAR_ISSUE_count, 438,             0
ST_BAR_ISSUE_total_count, 438,             0

ST_BAR_BOTH_count, 438,             0
ST_BAR_BOTH_total_count, 438,             0

ST_NOT_MEM_count, 439,      64120167
ST_NOT_MEM_total_count, 439,      64120167

ST_MEM_LD_count, 439,      16475679
ST_MEM_LD_total_count, 439,      16475679

ST_MEM_ST_count, 439,       8308143
ST_MEM_ST_total_count, 439,       8308143

ST_MEM_PF_count, 439,             0
ST_MEM_PF_total_count, 439,             0

ST_MEM_WH_count, 439,             0
ST_MEM_WH_total_count, 439,             0

ST_MEM_EVICT_count, 439,             0
ST_MEM_EVICT_total_count, 439,             0

ST_NOT_MEM_OFFPATH_count, 440,     167092772
ST_NOT_MEM_OFFPATH_total_count, 440,     167092772

ST_MEM_LD_OFFPATH_count, 440,      61456044
ST_MEM_LD_OFFPATH_total_count, 440,      61456044

ST_MEM_ST_OFFPATH_count, 440,      11589171
ST_MEM_ST_OFFPATH_total_count, 440,      11589171

ST_MEM_PF_OFFPATH_count, 440,             0
ST_MEM_PF_OFFPATH_total_count, 440,             0

ST_MEM_WH_OFFPATH_count, 440,             0
ST_MEM_WH_OFFPATH_total_count, 440,             0

ST_MEM_EVIC_OFFPATHT_count, 440,             0
ST_MEM_EVIC_OFFPATHT_total_count, 440,             0

ST_OP_ONPATH_count, 0,      88903989
ST_OP_ONPATH_total_count, 0,      88903989

ST_OP_OFFPATH_count, 0,     240137987
ST_OP_OFFPATH_total_count, 0,     240137987

ST_FAKE_OP_OFFPATH_count, 441,        140961
ST_FAKE_OP_OFFPATH_total_count, 441,        140961

ST_NOT_FAKE_OP_OFFPATH_count, 441,     239997026
ST_NOT_FAKE_OP_OFFPATH_total_count, 441,     239997026

