Core, 0, 0
Cumulative_Cycles, 0, 15894630            
Cumulative_Instructions, 0, 39999999            
Periodic_Cycles, 0, 15894630            
Periodic_Instructions, 0, 39999999            
APT_LIVE_LD2_PREDICTION_PEAK_count, 0,           135
APT_LIVE_LD2_PREDICTION_PEAK_total_count, 0,           135

APT_LIVE_LD2_PREDICTION_OBSERVATIONS_count, 0,             0
APT_LIVE_LD2_PREDICTION_OBSERVATIONS_total_count, 0,             0

APT_LIVE_LD2_PREDICTION_TOTAL_count, 0,             0
APT_LIVE_LD2_PREDICTION_TOTAL_total_count, 0,             0

IFUSE_FUSED_LOADS_count, 0,       1518313
IFUSE_FUSED_LOADS_total_count, 0,       1518313

IFUSE_MISPREDICTED_LOADS_count, 0,          1775
IFUSE_MISPREDICTED_LOADS_total_count, 0,          1775

IFUSE_MISPREDICTION_FLUSHES_count, 0,          1297
IFUSE_MISPREDICTION_FLUSHES_total_count, 0,          1297

IFUSE_MISPREDICTED_CACHE_BLOCK_ADDR_count, 0,          1296
IFUSE_MISPREDICTED_CACHE_BLOCK_ADDR_total_count, 0,          1296

IFUSE_MISPREDICTED_OFFSET_DELTA_count, 0,          1775
IFUSE_MISPREDICTED_OFFSET_DELTA_total_count, 0,          1775

ACI_REPLAYED_INSERTS_count, 0,             0
ACI_REPLAYED_INSERTS_total_count, 0,             0

ACI_BACKING_ALLOC_FAILURES_count, 0,             0
ACI_BACKING_ALLOC_FAILURES_total_count, 0,             0

ACI_PREDICTION_INSERTS_count, 0,       1658483
ACI_PREDICTION_INSERTS_total_count, 0,       1658483

ACI_SAME_CACHEBLOCK_INSERTS_count, 0,        307027
ACI_SAME_CACHEBLOCK_INSERTS_total_count, 0,        307027

ACI_LOOKUP_NO_MATCHES_count, 0,          1296
ACI_LOOKUP_NO_MATCHES_total_count, 0,          1296

ACI_LOOKUP_MATCHES_count, 0,       1518792
ACI_LOOKUP_MATCHES_total_count, 0,       1518792

ACI_PREDICTION_INVALIDATIONS_count, 0,        139689
ACI_PREDICTION_INVALIDATIONS_total_count, 0,        139689

ACI_STALE_PREDICTION_REMOVALS_count, 0,             0
ACI_STALE_PREDICTION_REMOVALS_total_count, 0,             0

FCT_LD2_REPLACEMENTS_count, 0,            59
FCT_LD2_REPLACEMENTS_total_count, 0,            59

FCT_DELTA_SLOT0_PREDICTIONS_count, 0,       1648276
FCT_DELTA_SLOT0_PREDICTIONS_total_count, 0,       1648276

FCT_DELTA_SLOT1_PREDICTIONS_count, 0,          3702
FCT_DELTA_SLOT1_PREDICTIONS_total_count, 0,          3702

FCT_DELTA_SLOT2_PREDICTIONS_count, 0,          3503
FCT_DELTA_SLOT2_PREDICTIONS_total_count, 0,          3503

FCT_DELTA_SLOT3_PREDICTIONS_count, 0,          3002
FCT_DELTA_SLOT3_PREDICTIONS_total_count, 0,          3002

FCT_DELTA_SLOT_REPLACEMENTS_count, 0,           865
FCT_DELTA_SLOT_REPLACEMENTS_total_count, 0,           865

FCT_SECOND_DELTA_PROMOTIONS_count, 0,           141
FCT_SECOND_DELTA_PROMOTIONS_total_count, 0,           141

FCT_THIRD_DELTA_PROMOTIONS_count, 0,            65
FCT_THIRD_DELTA_PROMOTIONS_total_count, 0,            65

FCT_FOURTH_DELTA_PROMOTIONS_count, 0,            32
FCT_FOURTH_DELTA_PROMOTIONS_total_count, 0,            32

FCT_OFFSET_MISPRED_KNOWN_ALT_DELTA_count, 0,           596
FCT_OFFSET_MISPRED_KNOWN_ALT_DELTA_total_count, 0,           596

FCT_OFFSET_MISPRED_UNTRACKED_DELTA_count, 0,          1018
FCT_OFFSET_MISPRED_UNTRACKED_DELTA_total_count, 0,          1018

FCT_OFFSET_MISPRED_SAME_SLOT_DELTA_count, 0,           161
FCT_OFFSET_MISPRED_SAME_SLOT_DELTA_total_count, 0,           161

FCT_OFFSET_MISPRED_MULTI_DELTA_ROW_count, 0,           978
FCT_OFFSET_MISPRED_MULTI_DELTA_ROW_total_count, 0,           978

FCT_OFFSET_MISPRED_SINGLE_DELTA_ROW_count, 0,           797
FCT_OFFSET_MISPRED_SINGLE_DELTA_ROW_total_count, 0,           797

TRAINING_TABLE_INSERTS_count, 0,         22488
TRAINING_TABLE_INSERTS_total_count, 0,         22488

TRAINING_TABLE_PROMOTIONS_count, 0,           922
TRAINING_TABLE_PROMOTIONS_total_count, 0,           922

TRAINING_TABLE_BACKING_ALLOC_FAILURES_count, 0,             0
TRAINING_TABLE_BACKING_ALLOC_FAILURES_total_count, 0,             0



