Core, 0, 0
Cumulative_Cycles, 0, 23548655            
Cumulative_Instructions, 0, 89999999            
Periodic_Cycles, 0, 23548655            
Periodic_Instructions, 0, 89999999            
APT_LIVE_LD2_PREDICTION_PEAK_count, 0,            98
APT_LIVE_LD2_PREDICTION_PEAK_total_count, 0,            98

APT_LIVE_LD2_PREDICTION_OBSERVATIONS_count, 0,             0
APT_LIVE_LD2_PREDICTION_OBSERVATIONS_total_count, 0,             0

APT_LIVE_LD2_PREDICTION_TOTAL_count, 0,             0
APT_LIVE_LD2_PREDICTION_TOTAL_total_count, 0,             0

IFUSE_FUSED_LOADS_count, 0,       6330905
IFUSE_FUSED_LOADS_total_count, 0,       6330905

IFUSE_MISPREDICTED_LOADS_count, 0,             8
IFUSE_MISPREDICTED_LOADS_total_count, 0,             8

IFUSE_MISPREDICTION_FLUSHES_count, 0,             7
IFUSE_MISPREDICTION_FLUSHES_total_count, 0,             7

IFUSE_MISPREDICTED_CACHE_BLOCK_ADDR_count, 0,             7
IFUSE_MISPREDICTED_CACHE_BLOCK_ADDR_total_count, 0,             7

IFUSE_MISPREDICTED_OFFSET_DELTA_count, 0,             8
IFUSE_MISPREDICTED_OFFSET_DELTA_total_count, 0,             8

ACI_REPLAYED_INSERTS_count, 0,             0
ACI_REPLAYED_INSERTS_total_count, 0,             0

ACI_BACKING_ALLOC_FAILURES_count, 0,             0
ACI_BACKING_ALLOC_FAILURES_total_count, 0,             0

ACI_PREDICTION_INSERTS_count, 0,       6966774
ACI_PREDICTION_INSERTS_total_count, 0,       6966774

ACI_SAME_CACHEBLOCK_INSERTS_count, 0,       1790224
ACI_SAME_CACHEBLOCK_INSERTS_total_count, 0,       1790224

ACI_LOOKUP_NO_MATCHES_count, 0,             7
ACI_LOOKUP_NO_MATCHES_total_count, 0,             7

ACI_LOOKUP_MATCHES_count, 0,       6330906
ACI_LOOKUP_MATCHES_total_count, 0,       6330906

ACI_PREDICTION_INVALIDATIONS_count, 0,        635867
ACI_PREDICTION_INVALIDATIONS_total_count, 0,        635867

ACI_STALE_PREDICTION_REMOVALS_count, 0,             0
ACI_STALE_PREDICTION_REMOVALS_total_count, 0,             0

FCT_LD2_REPLACEMENTS_count, 0,             3
FCT_LD2_REPLACEMENTS_total_count, 0,             3

FCT_DELTA_SLOT0_PREDICTIONS_count, 0,       6966771
FCT_DELTA_SLOT0_PREDICTIONS_total_count, 0,       6966771

FCT_DELTA_SLOT1_PREDICTIONS_count, 0,             3
FCT_DELTA_SLOT1_PREDICTIONS_total_count, 0,             3

FCT_DELTA_SLOT_REPLACEMENTS_count, 0,             0
FCT_DELTA_SLOT_REPLACEMENTS_total_count, 0,             0

FCT_SECOND_DELTA_PROMOTIONS_count, 0,             1
FCT_SECOND_DELTA_PROMOTIONS_total_count, 0,             1

TRAINING_TABLE_INSERTS_count, 0,           686
TRAINING_TABLE_INSERTS_total_count, 0,           686

TRAINING_TABLE_PROMOTIONS_count, 0,            59
TRAINING_TABLE_PROMOTIONS_total_count, 0,            59

TRAINING_TABLE_BACKING_ALLOC_FAILURES_count, 0,             0
TRAINING_TABLE_BACKING_ALLOC_FAILURES_total_count, 0,             0



